Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    FECHA_CHAVE
    ABRE_CHAVE

Grammar

Rule 0     S' -> programa
    SOMA            reduce using rule 77 (vazio -> .)
    SUBTRACAO       reduce using rule 77 (vazio -> .)
    NUM_INTEIRO     reduce using rule 77 (vazio -> .)
    NUM_PONTO_FLUTUANTE reduce using rule 77 (vazio -> .)

    corpo                          shift and go to state 88
    vazio                          shift and go to state 87

state 72

    (23) parametro -> tipo DOIS_PONTOS . ID

    ID              shift and go to state 89


state 73

    (24) parametro -> parametro ABRE_COLCHETE . FECHA_COLCHETE

    FECHA_COLCHETE  shift and go to state 90


state 74

    (13) indice -> indice ABRE_COLCHETE expressao . FECHA_COLCHETE

    FECHA_COLCHETE  shift and go to state 91


state 75

    (14) indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .

    ABRE_COLCHETE   reduce using rule 14 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    ATRIBUICAO      reduce using rule 14 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    MULTIPLICACAO   reduce using rule 14 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    DIVISAO         reduce using rule 14 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    SOMA            reduce using rule 14 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    SUBTRACAO       reduce using rule 14 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    E               reduce using rule 14 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    OU              reduce using rule 14 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    MENOR           reduce using rule 14 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    MAIOR           reduce using rule 14 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    IGUAL           reduce using rule 14 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    DIFERENTE       reduce using rule 14 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    MENOR_IGUAL     reduce using rule 14 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    MAIOR_IGUAL     reduce using rule 14 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    INTEIRO         reduce using rule 14 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    FLUTUANTE       reduce using rule 14 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    ID              reduce using rule 14 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    $end            reduce using rule 14 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    FECHA_COLCHETE  reduce using rule 14 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    FECHA_PARENTESES reduce using rule 14 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    VIRGULA         reduce using rule 14 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    FIM             reduce using rule 14 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    SE              reduce using rule 14 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    REPITA          reduce using rule 14 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    LEIA            reduce using rule 14 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    ESCREVA         reduce using rule 14 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    RETORNA         reduce using rule 14 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    NAO             reduce using rule 14 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    ABRE_PARENTESES reduce using rule 14 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    NUM_INTEIRO     reduce using rule 14 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    NUM_PONTO_FLUTUANTE reduce using rule 14 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    ENTAO           reduce using rule 14 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    ATE             reduce using rule 14 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    SENAO           reduce using rule 14 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)


state 76

    (9) lista_variaveis -> lista_variaveis VIRGULA var .

    VIRGULA         reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    INTEIRO         reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    FLUTUANTE       reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    ID              reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    $end            reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    FIM             reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    SE              reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    REPITA          reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    LEIA            reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    ESCREVA         reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    RETORNA         reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    NAO             reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    ABRE_PARENTESES reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    SOMA            reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    SUBTRACAO       reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    NUM_INTEIRO     reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    NUM_PONTO_FLUTUANTE reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    ATE             reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    SENAO           reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)


state 77

    (67) fator -> ABRE_PARENTESES expressao FECHA_PARENTESES .

    MULTIPLICACAO   reduce using rule 67 (fator -> ABRE_PARENTESES expressao FECHA_PARENTESES .)
    DIVISAO         reduce using rule 67 (fator -> ABRE_PARENTESES expressao FECHA_PARENTESES .)
    SOMA            reduce using rule 67 (fator -> ABRE_PARENTESES expressao FECHA_PARENTESES .)
    SUBTRACAO       reduce using rule 67 (fator -> ABRE_PARENTESES expressao FECHA_PARENTESES .)
    E               reduce using rule 67 (fator -> ABRE_PARENTESES expressao FECHA_PARENTESES .)
    OU              reduce using rule 67 (fator -> ABRE_PARENTESES expressao FECHA_PARENTESES .)
    MENOR           reduce using rule 67 (fator -> ABRE_PARENTESES expressao FECHA_PARENTESES .)
    MAIOR           reduce using rule 67 (fator -> ABRE_PARENTESES expressao FECHA_PARENTESES .)
    IGUAL           reduce using rule 67 (fator -> ABRE_PARENTESES expressao FECHA_PARENTESES .)
    DIFERENTE       reduce using rule 67 (fator -> ABRE_PARENTESES expressao FECHA_PARENTESES .)
    MENOR_IGUAL     reduce using rule 67 (fator -> ABRE_PARENTESES expressao FECHA_PARENTESES .)
    MAIOR_IGUAL     reduce using rule 67 (fator -> ABRE_PARENTESES expressao FECHA_PARENTESES .)
    ENTAO           reduce using rule 67 (fator -> ABRE_PARENTESES expressao FECHA_PARENTESES .)
    INTEIRO         reduce using rule 67 (fator -> ABRE_PARENTESES expressao FECHA_PARENTESES .)
    FLUTUANTE       reduce using rule 67 (fator -> ABRE_PARENTESES expressao FECHA_PARENTESES .)
    ID              reduce using rule 67 (fator -> ABRE_PARENTESES expressao FECHA_PARENTESES .)
    $end            reduce using rule 67 (fator -> ABRE_PARENTESES expressao FECHA_PARENTESES .)
    FECHA_COLCHETE  reduce using rule 67 (fator -> ABRE_PARENTESES expressao FECHA_PARENTESES .)
    FECHA_PARENTESES reduce using rule 67 (fator -> ABRE_PARENTESES expressao FECHA_PARENTESES .)
    VIRGULA         reduce using rule 67 (fator -> ABRE_PARENTESES expressao FECHA_PARENTESES .)
    FIM             reduce using rule 67 (fator -> ABRE_PARENTESES expressao FECHA_PARENTESES .)
    SE              reduce using rule 67 (fator -> ABRE_PARENTESES expressao FECHA_PARENTESES .)
    REPITA          reduce using rule 67 (fator -> ABRE_PARENTESES expressao FECHA_PARENTESES .)
    LEIA            reduce using rule 67 (fator -> ABRE_PARENTESES expressao FECHA_PARENTESES .)
    ESCREVA         reduce using rule 67 (fator -> ABRE_PARENTESES expressao FECHA_PARENTESES .)
    RETORNA         reduce using rule 67 (fator -> ABRE_PARENTESES expressao FECHA_PARENTESES .)
    NAO             reduce using rule 67 (fator -> ABRE_PARENTESES expressao FECHA_PARENTESES .)
    ABRE_PARENTESES reduce using rule 67 (fator -> ABRE_PARENTESES expressao FECHA_PARENTESES .)
    NUM_INTEIRO     reduce using rule 67 (fator -> ABRE_PARENTESES expressao FECHA_PARENTESES .)
    NUM_PONTO_FLUTUANTE reduce using rule 67 (fator -> ABRE_PARENTESES expressao FECHA_PARENTESES .)
    ATE             reduce using rule 67 (fator -> ABRE_PARENTESES expressao FECHA_PARENTESES .)
    SENAO           reduce using rule 67 (fator -> ABRE_PARENTESES expressao FECHA_PARENTESES .)


state 78

    (48) expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .
    (50) expressao_multiplicativa -> expressao_multiplicativa . operador_multiplicacao expressao_unaria
    (65) operador_multiplicacao -> . MULTIPLICACAO
    (66) operador_multiplicacao -> . DIVISAO

    SOMA            reduce using rule 48 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    SUBTRACAO       reduce using rule 48 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    E               reduce using rule 48 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    OU              reduce using rule 48 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    MENOR           reduce using rule 48 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    MAIOR           reduce using rule 48 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    IGUAL           reduce using rule 48 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    DIFERENTE       reduce using rule 48 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    MENOR_IGUAL     reduce using rule 48 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    MAIOR_IGUAL     reduce using rule 48 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    FECHA_PARENTESES reduce using rule 48 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    VIRGULA         reduce using rule 48 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    INTEIRO         reduce using rule 48 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    FLUTUANTE       reduce using rule 48 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    ID              reduce using rule 48 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    $end            reduce using rule 48 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    FECHA_COLCHETE  reduce using rule 48 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    FIM             reduce using rule 48 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    SE              reduce using rule 48 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    REPITA          reduce using rule 48 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    LEIA            reduce using rule 48 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    ESCREVA         reduce using rule 48 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    RETORNA         reduce using rule 48 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    NAO             reduce using rule 48 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    ABRE_PARENTESES reduce using rule 48 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    NUM_INTEIRO     reduce using rule 48 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    NUM_PONTO_FLUTUANTE reduce using rule 48 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    ENTAO           reduce using rule 48 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    ATE             reduce using rule 48 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    SENAO           reduce using rule 48 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    MULTIPLICACAO   shift and go to state 67
    DIVISAO         shift and go to state 69

    operador_multiplicacao         shift and go to state 68

state 79

    (73) chamada_funcao -> ID ABRE_PARENTESES lista_argumentos . FECHA_PARENTESES
    (74) lista_argumentos -> lista_argumentos . VIRGULA expressao

    FECHA_PARENTESES shift and go to state 93
    VIRGULA         shift and go to state 92


state 80

    (75) lista_argumentos -> expressao .

    FECHA_PARENTESES reduce using rule 75 (lista_argumentos -> expressao .)
    VIRGULA         reduce using rule 75 (lista_argumentos -> expressao .)


state 81

    (76) lista_argumentos -> vazio .

    FECHA_PARENTESES reduce using rule 76 (lista_argumentos -> vazio .)
    VIRGULA         reduce using rule 76 (lista_argumentos -> vazio .)


state 82

    (46) expressao_simples -> expressao_logica operador_relacional expressao_simples .
    (43) expressao_logica -> expressao_simples .

  ! reduce/reduce conflict for MENOR resolved using rule 43 (expressao_logica -> expressao_simples .)
  ! reduce/reduce conflict for MAIOR resolved using rule 43 (expressao_logica -> expressao_simples .)
  ! reduce/reduce conflict for IGUAL resolved using rule 43 (expressao_logica -> expressao_simples .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 43 (expressao_logica -> expressao_simples .)
  ! reduce/reduce conflict for MENOR_IGUAL resolved using rule 43 (expressao_logica -> expressao_simples .)
  ! reduce/reduce conflict for MAIOR_IGUAL resolved using rule 43 (expressao_logica -> expressao_simples .)
  ! reduce/reduce conflict for E resolved using rule 43 (expressao_logica -> expressao_simples .)
  ! reduce/reduce conflict for OU resolved using rule 43 (expressao_logica -> expressao_simples .)
    FIM             reduce using rule 46 (expressao_simples -> expressao_logica operador_relacional expressao_simples .)
    SENAO           reduce using rule 46 (expressao_simples -> expressao_logica operador_relacional expressao_simples .)
    SE              reduce using rule 46 (expressao_simples -> expressao_logica operador_relacional expressao_simples .)
    REPITA          reduce using rule 46 (expressao_simples -> expressao_logica operador_relacional expressao_simples .)
    LEIA            reduce using rule 46 (expressao_simples -> expressao_logica operador_relacional expressao_simples .)
    ESCREVA         reduce using rule 46 (expressao_simples -> expressao_logica operador_relacional expressao_simples .)
    RETORNA         reduce using rule 46 (expressao_simples -> expressao_logica operador_relacional expressao_simples .)
    INTEIRO         reduce using rule 46 (expressao_simples -> expressao_logica operador_relacional expressao_simples .)
    FLUTUANTE       reduce using rule 46 (expressao_simples -> expressao_logica operador_relacional expressao_simples .)
    ID              reduce using rule 46 (expressao_simples -> expressao_logica operador_relacional expressao_simples .)
    NAO             reduce using rule 46 (expressao_simples -> expressao_logica operador_relacional expressao_simples .)
    ABRE_PARENTESES reduce using rule 46 (expressao_simples -> expressao_logica operador_relacional expressao_simples .)
    SOMA            reduce using rule 46 (expressao_simples -> expressao_logica operador_relacional expressao_simples .)
    SUBTRACAO       reduce using rule 46 (expressao_simples -> expressao_logica operador_relacional expressao_simples .)
    NUM_INTEIRO     reduce using rule 46 (expressao_simples -> expressao_logica operador_relacional expressao_simples .)
    NUM_PONTO_FLUTUANTE reduce using rule 46 (expressao_simples -> expressao_logica operador_relacional expressao_simples .)
    FECHA_PARENTESES reduce using rule 46 (expressao_simples -> expressao_logica operador_relacional expressao_simples .)
    VIRGULA         reduce using rule 46 (expressao_simples -> expressao_logica operador_relacional expressao_simples .)
    $end            reduce using rule 46 (expressao_simples -> expressao_logica operador_relacional expressao_simples .)
    FECHA_COLCHETE  reduce using rule 46 (expressao_simples -> expressao_logica operador_relacional expressao_simples .)
    ENTAO           reduce using rule 46 (expressao_simples -> expressao_logica operador_relacional expressao_simples .)
    ATE             reduce using rule 46 (expressao_simples -> expressao_logica operador_relacional expressao_simples .)
    MENOR           reduce using rule 43 (expressao_logica -> expressao_simples .)
    MAIOR           reduce using rule 43 (expressao_logica -> expressao_simples .)
    IGUAL           reduce using rule 43 (expressao_logica -> expressao_simples .)
    DIFERENTE       reduce using rule 43 (expressao_logica -> expressao_simples .)
    MENOR_IGUAL     reduce using rule 43 (expressao_logica -> expressao_simples .)
    MAIOR_IGUAL     reduce using rule 43 (expressao_logica -> expressao_simples .)
    E               reduce using rule 43 (expressao_logica -> expressao_simples .)
    OU              reduce using rule 43 (expressao_logica -> expressao_simples .)

  ! E               [ reduce using rule 46 (expressao_simples -> expressao_logica operador_relacional expressao_simples .) ]
  ! OU              [ reduce using rule 46 (expressao_simples -> expressao_logica operador_relacional expressao_simples .) ]
  ! MENOR           [ reduce using rule 46 (expressao_simples -> expressao_logica operador_relacional expressao_simples .) ]
  ! MAIOR           [ reduce using rule 46 (expressao_simples -> expressao_logica operador_relacional expressao_simples .) ]
  ! IGUAL           [ reduce using rule 46 (expressao_simples -> expressao_logica operador_relacional expressao_simples .) ]
  ! DIFERENTE       [ reduce using rule 46 (expressao_simples -> expressao_logica operador_relacional expressao_simples .) ]
  ! MENOR_IGUAL     [ reduce using rule 46 (expressao_simples -> expressao_logica operador_relacional expressao_simples .) ]
  ! MAIOR_IGUAL     [ reduce using rule 46 (expressao_simples -> expressao_logica operador_relacional expressao_simples .) ]


state 83

    (46) expressao_simples -> expressao_logica . operador_relacional expressao_simples
    (44) expressao_logica -> expressao_logica . operador_logico expressao_simples
    (54) operador_relacional -> . MENOR
    (55) operador_relacional -> . MAIOR
    (56) operador_relacional -> . IGUAL
    (57) operador_relacional -> . DIFERENTE
    (58) operador_relacional -> . MENOR_IGUAL
    (59) operador_relacional -> . MAIOR_IGUAL
    (62) operador_logico -> . E
    (63) operador_logico -> . OU

    MENOR           shift and go to state 62
    MAIOR           shift and go to state 58
    IGUAL           shift and go to state 60
    DIFERENTE       shift and go to state 61
    MENOR_IGUAL     shift and go to state 66
    MAIOR_IGUAL     shift and go to state 65
    E               shift and go to state 57
    OU              shift and go to state 64

    operador_logico                shift and go to state 63
    operador_relacional            shift and go to state 59

state 84

    (44) expressao_logica -> expressao_logica operador_logico expressao_simples .
    (43) expressao_logica -> expressao_simples .

  ! reduce/reduce conflict for MENOR resolved using rule 43 (expressao_logica -> expressao_simples .)
  ! reduce/reduce conflict for MAIOR resolved using rule 43 (expressao_logica -> expressao_simples .)
  ! reduce/reduce conflict for IGUAL resolved using rule 43 (expressao_logica -> expressao_simples .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 43 (expressao_logica -> expressao_simples .)
  ! reduce/reduce conflict for MENOR_IGUAL resolved using rule 43 (expressao_logica -> expressao_simples .)
  ! reduce/reduce conflict for MAIOR_IGUAL resolved using rule 43 (expressao_logica -> expressao_simples .)
  ! reduce/reduce conflict for E resolved using rule 43 (expressao_logica -> expressao_simples .)
  ! reduce/reduce conflict for OU resolved using rule 43 (expressao_logica -> expressao_simples .)
    FECHA_PARENTESES reduce using rule 44 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    VIRGULA         reduce using rule 44 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    FECHA_COLCHETE  reduce using rule 44 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    INTEIRO         reduce using rule 44 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    FLUTUANTE       reduce using rule 44 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    ID              reduce using rule 44 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    $end            reduce using rule 44 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    FIM             reduce using rule 44 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    SE              reduce using rule 44 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    REPITA          reduce using rule 44 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    LEIA            reduce using rule 44 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    ESCREVA         reduce using rule 44 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    RETORNA         reduce using rule 44 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    NAO             reduce using rule 44 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    ABRE_PARENTESES reduce using rule 44 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    SOMA            reduce using rule 44 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    SUBTRACAO       reduce using rule 44 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    NUM_INTEIRO     reduce using rule 44 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    NUM_PONTO_FLUTUANTE reduce using rule 44 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    ENTAO           reduce using rule 44 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    ATE             reduce using rule 44 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    SENAO           reduce using rule 44 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    MENOR           reduce using rule 43 (expressao_logica -> expressao_simples .)
    MAIOR           reduce using rule 43 (expressao_logica -> expressao_simples .)
    IGUAL           reduce using rule 43 (expressao_logica -> expressao_simples .)
    DIFERENTE       reduce using rule 43 (expressao_logica -> expressao_simples .)
    MENOR_IGUAL     reduce using rule 43 (expressao_logica -> expressao_simples .)
    MAIOR_IGUAL     reduce using rule 43 (expressao_logica -> expressao_simples .)
    E               reduce using rule 43 (expressao_logica -> expressao_simples .)
    OU              reduce using rule 43 (expressao_logica -> expressao_simples .)

  ! E               [ reduce using rule 44 (expressao_logica -> expressao_logica operador_logico expressao_simples .) ]
  ! OU              [ reduce using rule 44 (expressao_logica -> expressao_logica operador_logico expressao_simples .) ]
  ! MENOR           [ reduce using rule 44 (expressao_logica -> expressao_logica operador_logico expressao_simples .) ]
  ! MAIOR           [ reduce using rule 44 (expressao_logica -> expressao_logica operador_logico expressao_simples .) ]
  ! IGUAL           [ reduce using rule 44 (expressao_logica -> expressao_logica operador_logico expressao_simples .) ]
  ! DIFERENTE       [ reduce using rule 44 (expressao_logica -> expressao_logica operador_logico expressao_simples .) ]
  ! MENOR_IGUAL     [ reduce using rule 44 (expressao_logica -> expressao_logica operador_logico expressao_simples .) ]
  ! MAIOR_IGUAL     [ reduce using rule 44 (expressao_logica -> expressao_logica operador_logico expressao_simples .) ]


state 85

    (50) expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .

    MULTIPLICACAO   reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    DIVISAO         reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    SOMA            reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    SUBTRACAO       reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    E               reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    OU              reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    MENOR           reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    MAIOR           reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    IGUAL           reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    DIFERENTE       reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    MENOR_IGUAL     reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    MAIOR_IGUAL     reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    FECHA_PARENTESES reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    FECHA_COLCHETE  reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    INTEIRO         reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    FLUTUANTE       reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    ID              reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    $end            reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    VIRGULA         reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    FIM             reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    SE              reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    REPITA          reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    LEIA            reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    ESCREVA         reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    RETORNA         reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    NAO             reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    ABRE_PARENTESES reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    NUM_INTEIRO     reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    NUM_PONTO_FLUTUANTE reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    ENTAO           reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    ATE             reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    SENAO           reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)


state 86

    (20) lista_parametros -> lista_parametros VIRGULA lista_parametros .
    (20) lista_parametros -> lista_parametros . VIRGULA lista_parametros

  ! shift/reduce conflict for VIRGULA resolved as shift
    FECHA_PARENTESES reduce using rule 20 (lista_parametros -> lista_parametros VIRGULA lista_parametros .)
    VIRGULA         shift and go to state 70

  ! VIRGULA         [ reduce using rule 20 (lista_parametros -> lista_parametros VIRGULA lista_parametros .) ]


state 87

    (26) corpo -> vazio .

    FIM             reduce using rule 26 (corpo -> vazio .)
    SE              reduce using rule 26 (corpo -> vazio .)
    REPITA          reduce using rule 26 (corpo -> vazio .)
    LEIA            reduce using rule 26 (corpo -> vazio .)
    ESCREVA         reduce using rule 26 (corpo -> vazio .)
    RETORNA         reduce using rule 26 (corpo -> vazio .)
    INTEIRO         reduce using rule 26 (corpo -> vazio .)
    FLUTUANTE       reduce using rule 26 (corpo -> vazio .)
    ID              reduce using rule 26 (corpo -> vazio .)
    NAO             reduce using rule 26 (corpo -> vazio .)
    ABRE_PARENTESES reduce using rule 26 (corpo -> vazio .)
