Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    FECHA_CHAVE
    ABRE_CHAVE

Grammar

Rule 0     S' -> programa
  ! ESCREVA         [ reduce using rule 113 (expressao_unaria -> error .) ]
  ! RETORNA         [ reduce using rule 113 (expressao_unaria -> error .) ]
  ! NAO             [ reduce using rule 113 (expressao_unaria -> error .) ]
  ! ABRE_PARENTESES [ reduce using rule 113 (expressao_unaria -> error .) ]
  ! NUM_INTEIRO     [ reduce using rule 113 (expressao_unaria -> error .) ]
  ! NUM_PONTO_FLUTUANTE [ reduce using rule 113 (expressao_unaria -> error .) ]
  ! ATE             [ reduce using rule 113 (expressao_unaria -> error .) ]
  ! ENTAO           [ reduce using rule 113 (expressao_unaria -> error .) ]
  ! SENAO           [ reduce using rule 113 (expressao_unaria -> error .) ]
  ! error           [ reduce using rule 135 (fator -> error .) ]
  ! MULTIPLICACAO   [ reduce using rule 135 (fator -> error .) ]
  ! DIVISAO         [ reduce using rule 135 (fator -> error .) ]
  ! SOMA            [ reduce using rule 135 (fator -> error .) ]
  ! SUBTRACAO       [ reduce using rule 135 (fator -> error .) ]
  ! E               [ reduce using rule 135 (fator -> error .) ]
  ! OU              [ reduce using rule 135 (fator -> error .) ]
  ! MENOR           [ reduce using rule 135 (fator -> error .) ]
  ! MAIOR           [ reduce using rule 135 (fator -> error .) ]
  ! IGUAL           [ reduce using rule 135 (fator -> error .) ]
  ! DIFERENTE       [ reduce using rule 135 (fator -> error .) ]
  ! MENOR_IGUAL     [ reduce using rule 135 (fator -> error .) ]
  ! MAIOR_IGUAL     [ reduce using rule 135 (fator -> error .) ]
  ! INTEIRO         [ reduce using rule 135 (fator -> error .) ]
  ! FLUTUANTE       [ reduce using rule 135 (fator -> error .) ]
  ! ID              [ reduce using rule 135 (fator -> error .) ]
  ! $end            [ reduce using rule 135 (fator -> error .) ]
  ! FECHA_COLCHETE  [ reduce using rule 135 (fator -> error .) ]
  ! FECHA_PARENTESES [ reduce using rule 135 (fator -> error .) ]
  ! VIRGULA         [ reduce using rule 135 (fator -> error .) ]
  ! FIM             [ reduce using rule 135 (fator -> error .) ]
  ! SE              [ reduce using rule 135 (fator -> error .) ]
  ! REPITA          [ reduce using rule 135 (fator -> error .) ]
  ! LEIA            [ reduce using rule 135 (fator -> error .) ]
  ! ESCREVA         [ reduce using rule 135 (fator -> error .) ]
  ! RETORNA         [ reduce using rule 135 (fator -> error .) ]
  ! NAO             [ reduce using rule 135 (fator -> error .) ]
  ! ABRE_PARENTESES [ reduce using rule 135 (fator -> error .) ]
  ! NUM_INTEIRO     [ reduce using rule 135 (fator -> error .) ]
  ! NUM_PONTO_FLUTUANTE [ reduce using rule 135 (fator -> error .) ]
  ! ATE             [ reduce using rule 135 (fator -> error .) ]
  ! ENTAO           [ reduce using rule 135 (fator -> error .) ]
  ! SENAO           [ reduce using rule 135 (fator -> error .) ]

    operador_soma                  shift and go to state 78
    chamada_funcao                 shift and go to state 49
    operador_relacional            shift and go to state 86
    fator                          shift and go to state 83
    numero                         shift and go to state 51
    var                            shift and go to state 73
    operador_logico                shift and go to state 87
    operador_multiplicacao         shift and go to state 93

state 137

    (89) expressao_logica -> expressao_logica error expressao_simples .
    (96) expressao_simples -> expressao_logica error expressao_simples .
    (86) expressao_logica -> expressao_simples .

  ! reduce/reduce conflict for error resolved using rule 89 (expressao_logica -> expressao_logica error expressao_simples .)
  ! reduce/reduce conflict for E resolved using rule 89 (expressao_logica -> expressao_logica error expressao_simples .)
  ! reduce/reduce conflict for OU resolved using rule 89 (expressao_logica -> expressao_logica error expressao_simples .)
  ! reduce/reduce conflict for MENOR resolved using rule 89 (expressao_logica -> expressao_logica error expressao_simples .)
  ! reduce/reduce conflict for MAIOR resolved using rule 89 (expressao_logica -> expressao_logica error expressao_simples .)
  ! reduce/reduce conflict for IGUAL resolved using rule 89 (expressao_logica -> expressao_logica error expressao_simples .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 89 (expressao_logica -> expressao_logica error expressao_simples .)
  ! reduce/reduce conflict for MENOR_IGUAL resolved using rule 89 (expressao_logica -> expressao_logica error expressao_simples .)
  ! reduce/reduce conflict for MAIOR_IGUAL resolved using rule 89 (expressao_logica -> expressao_logica error expressao_simples .)
  ! reduce/reduce conflict for FIM resolved using rule 89 (expressao_logica -> expressao_logica error expressao_simples .)
  ! reduce/reduce conflict for SE resolved using rule 89 (expressao_logica -> expressao_logica error expressao_simples .)
  ! reduce/reduce conflict for REPITA resolved using rule 89 (expressao_logica -> expressao_logica error expressao_simples .)
  ! reduce/reduce conflict for LEIA resolved using rule 89 (expressao_logica -> expressao_logica error expressao_simples .)
  ! reduce/reduce conflict for ESCREVA resolved using rule 89 (expressao_logica -> expressao_logica error expressao_simples .)
  ! reduce/reduce conflict for RETORNA resolved using rule 89 (expressao_logica -> expressao_logica error expressao_simples .)
  ! reduce/reduce conflict for INTEIRO resolved using rule 89 (expressao_logica -> expressao_logica error expressao_simples .)
  ! reduce/reduce conflict for FLUTUANTE resolved using rule 89 (expressao_logica -> expressao_logica error expressao_simples .)
  ! reduce/reduce conflict for ID resolved using rule 89 (expressao_logica -> expressao_logica error expressao_simples .)
  ! reduce/reduce conflict for NAO resolved using rule 89 (expressao_logica -> expressao_logica error expressao_simples .)
  ! reduce/reduce conflict for ABRE_PARENTESES resolved using rule 89 (expressao_logica -> expressao_logica error expressao_simples .)
  ! reduce/reduce conflict for SOMA resolved using rule 89 (expressao_logica -> expressao_logica error expressao_simples .)
  ! reduce/reduce conflict for SUBTRACAO resolved using rule 89 (expressao_logica -> expressao_logica error expressao_simples .)
  ! reduce/reduce conflict for NUM_INTEIRO resolved using rule 89 (expressao_logica -> expressao_logica error expressao_simples .)
  ! reduce/reduce conflict for NUM_PONTO_FLUTUANTE resolved using rule 89 (expressao_logica -> expressao_logica error expressao_simples .)
  ! reduce/reduce conflict for $end resolved using rule 89 (expressao_logica -> expressao_logica error expressao_simples .)
  ! reduce/reduce conflict for FECHA_COLCHETE resolved using rule 89 (expressao_logica -> expressao_logica error expressao_simples .)
  ! reduce/reduce conflict for FECHA_PARENTESES resolved using rule 89 (expressao_logica -> expressao_logica error expressao_simples .)
  ! reduce/reduce conflict for VIRGULA resolved using rule 89 (expressao_logica -> expressao_logica error expressao_simples .)
  ! reduce/reduce conflict for ATE resolved using rule 89 (expressao_logica -> expressao_logica error expressao_simples .)
  ! reduce/reduce conflict for ENTAO resolved using rule 89 (expressao_logica -> expressao_logica error expressao_simples .)
  ! reduce/reduce conflict for SENAO resolved using rule 89 (expressao_logica -> expressao_logica error expressao_simples .)
  ! reduce/reduce conflict for error resolved using rule 86 (expressao_logica -> expressao_simples .)
  ! reduce/reduce conflict for MENOR resolved using rule 86 (expressao_logica -> expressao_simples .)
  ! reduce/reduce conflict for MAIOR resolved using rule 86 (expressao_logica -> expressao_simples .)
  ! reduce/reduce conflict for IGUAL resolved using rule 86 (expressao_logica -> expressao_simples .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 86 (expressao_logica -> expressao_simples .)
  ! reduce/reduce conflict for MENOR_IGUAL resolved using rule 86 (expressao_logica -> expressao_simples .)
  ! reduce/reduce conflict for MAIOR_IGUAL resolved using rule 86 (expressao_logica -> expressao_simples .)
  ! reduce/reduce conflict for E resolved using rule 86 (expressao_logica -> expressao_simples .)
  ! reduce/reduce conflict for OU resolved using rule 86 (expressao_logica -> expressao_simples .)
    ATE             reduce using rule 89 (expressao_logica -> expressao_logica error expressao_simples .)
    SE              reduce using rule 89 (expressao_logica -> expressao_logica error expressao_simples .)
    REPITA          reduce using rule 89 (expressao_logica -> expressao_logica error expressao_simples .)
    LEIA            reduce using rule 89 (expressao_logica -> expressao_logica error expressao_simples .)
    ESCREVA         reduce using rule 89 (expressao_logica -> expressao_logica error expressao_simples .)
    RETORNA         reduce using rule 89 (expressao_logica -> expressao_logica error expressao_simples .)
    INTEIRO         reduce using rule 89 (expressao_logica -> expressao_logica error expressao_simples .)
    FLUTUANTE       reduce using rule 89 (expressao_logica -> expressao_logica error expressao_simples .)
    ID              reduce using rule 89 (expressao_logica -> expressao_logica error expressao_simples .)
    NAO             reduce using rule 89 (expressao_logica -> expressao_logica error expressao_simples .)
    ABRE_PARENTESES reduce using rule 89 (expressao_logica -> expressao_logica error expressao_simples .)
    SOMA            reduce using rule 89 (expressao_logica -> expressao_logica error expressao_simples .)
    SUBTRACAO       reduce using rule 89 (expressao_logica -> expressao_logica error expressao_simples .)
    NUM_INTEIRO     reduce using rule 89 (expressao_logica -> expressao_logica error expressao_simples .)
    NUM_PONTO_FLUTUANTE reduce using rule 89 (expressao_logica -> expressao_logica error expressao_simples .)
    FECHA_COLCHETE  reduce using rule 89 (expressao_logica -> expressao_logica error expressao_simples .)
    FIM             reduce using rule 89 (expressao_logica -> expressao_logica error expressao_simples .)
    SENAO           reduce using rule 89 (expressao_logica -> expressao_logica error expressao_simples .)
    FECHA_PARENTESES reduce using rule 89 (expressao_logica -> expressao_logica error expressao_simples .)
    VIRGULA         reduce using rule 89 (expressao_logica -> expressao_logica error expressao_simples .)
    ENTAO           reduce using rule 89 (expressao_logica -> expressao_logica error expressao_simples .)
    $end            reduce using rule 89 (expressao_logica -> expressao_logica error expressao_simples .)
    error           reduce using rule 86 (expressao_logica -> expressao_simples .)
    MENOR           reduce using rule 86 (expressao_logica -> expressao_simples .)
    MAIOR           reduce using rule 86 (expressao_logica -> expressao_simples .)
    IGUAL           reduce using rule 86 (expressao_logica -> expressao_simples .)
    DIFERENTE       reduce using rule 86 (expressao_logica -> expressao_simples .)
    MENOR_IGUAL     reduce using rule 86 (expressao_logica -> expressao_simples .)
    MAIOR_IGUAL     reduce using rule 86 (expressao_logica -> expressao_simples .)
    E               reduce using rule 86 (expressao_logica -> expressao_simples .)
    OU              reduce using rule 86 (expressao_logica -> expressao_simples .)

  ! error           [ reduce using rule 89 (expressao_logica -> expressao_logica error expressao_simples .) ]
  ! E               [ reduce using rule 89 (expressao_logica -> expressao_logica error expressao_simples .) ]
  ! OU              [ reduce using rule 89 (expressao_logica -> expressao_logica error expressao_simples .) ]
  ! MENOR           [ reduce using rule 89 (expressao_logica -> expressao_logica error expressao_simples .) ]
  ! MAIOR           [ reduce using rule 89 (expressao_logica -> expressao_logica error expressao_simples .) ]
  ! IGUAL           [ reduce using rule 89 (expressao_logica -> expressao_logica error expressao_simples .) ]
  ! DIFERENTE       [ reduce using rule 89 (expressao_logica -> expressao_logica error expressao_simples .) ]
  ! MENOR_IGUAL     [ reduce using rule 89 (expressao_logica -> expressao_logica error expressao_simples .) ]
  ! MAIOR_IGUAL     [ reduce using rule 89 (expressao_logica -> expressao_logica error expressao_simples .) ]
  ! error           [ reduce using rule 96 (expressao_simples -> expressao_logica error expressao_simples .) ]
  ! E               [ reduce using rule 96 (expressao_simples -> expressao_logica error expressao_simples .) ]
  ! OU              [ reduce using rule 96 (expressao_simples -> expressao_logica error expressao_simples .) ]
  ! MENOR           [ reduce using rule 96 (expressao_simples -> expressao_logica error expressao_simples .) ]
  ! MAIOR           [ reduce using rule 96 (expressao_simples -> expressao_logica error expressao_simples .) ]
  ! IGUAL           [ reduce using rule 96 (expressao_simples -> expressao_logica error expressao_simples .) ]
  ! DIFERENTE       [ reduce using rule 96 (expressao_simples -> expressao_logica error expressao_simples .) ]
  ! MENOR_IGUAL     [ reduce using rule 96 (expressao_simples -> expressao_logica error expressao_simples .) ]
  ! MAIOR_IGUAL     [ reduce using rule 96 (expressao_simples -> expressao_logica error expressao_simples .) ]
  ! FIM             [ reduce using rule 96 (expressao_simples -> expressao_logica error expressao_simples .) ]
  ! SE              [ reduce using rule 96 (expressao_simples -> expressao_logica error expressao_simples .) ]
  ! REPITA          [ reduce using rule 96 (expressao_simples -> expressao_logica error expressao_simples .) ]
  ! LEIA            [ reduce using rule 96 (expressao_simples -> expressao_logica error expressao_simples .) ]
  ! ESCREVA         [ reduce using rule 96 (expressao_simples -> expressao_logica error expressao_simples .) ]
  ! RETORNA         [ reduce using rule 96 (expressao_simples -> expressao_logica error expressao_simples .) ]
  ! INTEIRO         [ reduce using rule 96 (expressao_simples -> expressao_logica error expressao_simples .) ]
  ! FLUTUANTE       [ reduce using rule 96 (expressao_simples -> expressao_logica error expressao_simples .) ]
  ! ID              [ reduce using rule 96 (expressao_simples -> expressao_logica error expressao_simples .) ]
  ! NAO             [ reduce using rule 96 (expressao_simples -> expressao_logica error expressao_simples .) ]
  ! ABRE_PARENTESES [ reduce using rule 96 (expressao_simples -> expressao_logica error expressao_simples .) ]
  ! SOMA            [ reduce using rule 96 (expressao_simples -> expressao_logica error expressao_simples .) ]
  ! SUBTRACAO       [ reduce using rule 96 (expressao_simples -> expressao_logica error expressao_simples .) ]
  ! NUM_INTEIRO     [ reduce using rule 96 (expressao_simples -> expressao_logica error expressao_simples .) ]
  ! NUM_PONTO_FLUTUANTE [ reduce using rule 96 (expressao_simples -> expressao_logica error expressao_simples .) ]
  ! $end            [ reduce using rule 96 (expressao_simples -> expressao_logica error expressao_simples .) ]
  ! FECHA_COLCHETE  [ reduce using rule 96 (expressao_simples -> expressao_logica error expressao_simples .) ]
  ! FECHA_PARENTESES [ reduce using rule 96 (expressao_simples -> expressao_logica error expressao_simples .) ]
  ! VIRGULA         [ reduce using rule 96 (expressao_simples -> expressao_logica error expressao_simples .) ]
  ! ATE             [ reduce using rule 96 (expressao_simples -> expressao_logica error expressao_simples .) ]
  ! ENTAO           [ reduce using rule 96 (expressao_simples -> expressao_logica error expressao_simples .) ]
  ! SENAO           [ reduce using rule 96 (expressao_simples -> expressao_logica error expressao_simples .) ]


state 138

    (87) expressao_logica -> expressao_logica operador_logico expressao_simples .
    (86) expressao_logica -> expressao_simples .

  ! reduce/reduce conflict for error resolved using rule 86 (expressao_logica -> expressao_simples .)
  ! reduce/reduce conflict for MENOR resolved using rule 86 (expressao_logica -> expressao_simples .)
  ! reduce/reduce conflict for MAIOR resolved using rule 86 (expressao_logica -> expressao_simples .)
  ! reduce/reduce conflict for IGUAL resolved using rule 86 (expressao_logica -> expressao_simples .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 86 (expressao_logica -> expressao_simples .)
  ! reduce/reduce conflict for MENOR_IGUAL resolved using rule 86 (expressao_logica -> expressao_simples .)
  ! reduce/reduce conflict for MAIOR_IGUAL resolved using rule 86 (expressao_logica -> expressao_simples .)
  ! reduce/reduce conflict for E resolved using rule 86 (expressao_logica -> expressao_simples .)
  ! reduce/reduce conflict for OU resolved using rule 86 (expressao_logica -> expressao_simples .)
    ATE             reduce using rule 87 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    SE              reduce using rule 87 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    REPITA          reduce using rule 87 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    LEIA            reduce using rule 87 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    ESCREVA         reduce using rule 87 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    RETORNA         reduce using rule 87 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    INTEIRO         reduce using rule 87 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    FLUTUANTE       reduce using rule 87 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    ID              reduce using rule 87 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    NAO             reduce using rule 87 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    ABRE_PARENTESES reduce using rule 87 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    SOMA            reduce using rule 87 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    SUBTRACAO       reduce using rule 87 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    NUM_INTEIRO     reduce using rule 87 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    NUM_PONTO_FLUTUANTE reduce using rule 87 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    FECHA_COLCHETE  reduce using rule 87 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    FIM             reduce using rule 87 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    SENAO           reduce using rule 87 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    FECHA_PARENTESES reduce using rule 87 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    VIRGULA         reduce using rule 87 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    ENTAO           reduce using rule 87 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    $end            reduce using rule 87 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    error           reduce using rule 86 (expressao_logica -> expressao_simples .)
    MENOR           reduce using rule 86 (expressao_logica -> expressao_simples .)
    MAIOR           reduce using rule 86 (expressao_logica -> expressao_simples .)
    IGUAL           reduce using rule 86 (expressao_logica -> expressao_simples .)
    DIFERENTE       reduce using rule 86 (expressao_logica -> expressao_simples .)
    MENOR_IGUAL     reduce using rule 86 (expressao_logica -> expressao_simples .)
    MAIOR_IGUAL     reduce using rule 86 (expressao_logica -> expressao_simples .)
    E               reduce using rule 86 (expressao_logica -> expressao_simples .)
    OU              reduce using rule 86 (expressao_logica -> expressao_simples .)

  ! error           [ reduce using rule 87 (expressao_logica -> expressao_logica operador_logico expressao_simples .) ]
  ! E               [ reduce using rule 87 (expressao_logica -> expressao_logica operador_logico expressao_simples .) ]
  ! OU              [ reduce using rule 87 (expressao_logica -> expressao_logica operador_logico expressao_simples .) ]
  ! MENOR           [ reduce using rule 87 (expressao_logica -> expressao_logica operador_logico expressao_simples .) ]
  ! MAIOR           [ reduce using rule 87 (expressao_logica -> expressao_logica operador_logico expressao_simples .) ]
  ! IGUAL           [ reduce using rule 87 (expressao_logica -> expressao_logica operador_logico expressao_simples .) ]
  ! DIFERENTE       [ reduce using rule 87 (expressao_logica -> expressao_logica operador_logico expressao_simples .) ]
  ! MENOR_IGUAL     [ reduce using rule 87 (expressao_logica -> expressao_logica operador_logico expressao_simples .) ]
  ! MAIOR_IGUAL     [ reduce using rule 87 (expressao_logica -> expressao_logica operador_logico expressao_simples .) ]


state 139

    (90) expressao_logica -> expressao_logica operador_logico error .
    (94) expressao_simples -> error .
    (95) expressao_simples -> error . operador_relacional expressao_simples
    (100) expressao_aditiva -> error .
    (101) expressao_aditiva -> error . operador_soma expressao_multiplicativa
    (88) expressao_logica -> error . operador_logico expressao_simples
    (91) expressao_logica -> error .
    (106) expressao_multiplicativa -> error .
    (107) expressao_multiplicativa -> error . operador_multiplicacao expressao_unaria
    (113) expressao_unaria -> error .
    (114) expressao_unaria -> error . fator
    (135) fator -> error .
    (117) operador_relacional -> . MENOR
    (118) operador_relacional -> . MAIOR
    (119) operador_relacional -> . IGUAL
    (120) operador_relacional -> . DIFERENTE
    (121) operador_relacional -> . MENOR_IGUAL
    (122) operador_relacional -> . MAIOR_IGUAL
    (123) operador_soma -> . SOMA
    (124) operador_soma -> . SUBTRACAO
    (125) operador_logico -> . E
    (126) operador_logico -> . OU
    (128) operador_multiplicacao -> . MULTIPLICACAO
    (129) operador_multiplicacao -> . DIVISAO
    (130) fator -> . ABRE_PARENTESES expressao FECHA_PARENTESES
    (131) fator -> . var
    (132) fator -> . chamada_funcao
    (133) fator -> . numero
    (134) fator -> . ABRE_PARENTESES error FECHA_PARENTESES
    (135) fator -> . error
    (22) var -> . ID
    (23) var -> . ID indice
    (24) var -> . ID error
    (138) chamada_funcao -> . ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES
    (139) chamada_funcao -> . ID ABRE_PARENTESES error FECHA_PARENTESES
    (136) numero -> . NUM_INTEIRO
    (137) numero -> . NUM_PONTO_FLUTUANTE

  ! reduce/reduce conflict for error resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for E resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for OU resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for MENOR resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for MAIOR resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for IGUAL resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for MENOR_IGUAL resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for MAIOR_IGUAL resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for INTEIRO resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for FLUTUANTE resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for ID resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for $end resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for FECHA_COLCHETE resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for FECHA_PARENTESES resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for VIRGULA resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for FIM resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for SE resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for REPITA resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for LEIA resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for ESCREVA resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for RETORNA resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for NAO resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for ABRE_PARENTESES resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for SOMA resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for SUBTRACAO resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for NUM_INTEIRO resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for NUM_PONTO_FLUTUANTE resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for ATE resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for ENTAO resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for SENAO resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for error resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for SOMA resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for SUBTRACAO resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for E resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for OU resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for MENOR resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for MAIOR resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for IGUAL resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for MENOR_IGUAL resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for MAIOR_IGUAL resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for INTEIRO resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for FLUTUANTE resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for ID resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for $end resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for FECHA_COLCHETE resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for FECHA_PARENTESES resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for VIRGULA resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for FIM resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for SE resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for REPITA resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for LEIA resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for ESCREVA resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for RETORNA resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for NAO resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for ABRE_PARENTESES resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for NUM_INTEIRO resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for NUM_PONTO_FLUTUANTE resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for ATE resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for ENTAO resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for SENAO resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for error resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for MENOR resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for MAIOR resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for IGUAL resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for MENOR_IGUAL resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for MAIOR_IGUAL resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for E resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for OU resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for error resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for SOMA resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for SUBTRACAO resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for E resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for OU resolved using rule 90 (expressao_logica -> expressao_logica operador_logico error .)
